npi,nppes_provider_last_org_name,nppes_provider_first_name,nppes_provider_city,nppes_provider_state,specialty_description,description_flag,drug_name,generic_name,bene_count,total_claim_count,total_30_day_fill_count,total_day_supply,total_drug_cost,bene_count_ge65,bene_count_ge65_suppress_flag,total_claim_count_ge65,ge65_suppress_flag,total_30_day_fill_count_ge65,total_day_supply_ge65,total_drug_cost_ge65
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,CARTIA XT,DILTIAZEM HCL,,14,16,480,352.31,,*,14,,16,480,352.31
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,CARVEDILOL,CARVEDILOL,48,161,304,9104,1394.47,,#,135,,262,7844,1196.99
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,CHLORTHALIDONE,CHLORTHALIDONE,34,119,185,5543,4043.4,,#,101,,166,4973,3691.46
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,CLOPIDOGREL,CLOPIDOGREL BISULFATE,33,128,214,6420,1354.16,,#,98,,162,4860,1009.32
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,CRESTOR,ROSUVASTATIN CALCIUM,13,43,47,1410,11724.7,,#,,#,,,
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,DILTIAZEM 24HR ER,DILTIAZEM HCL,,19,33,990,799.1,,*,19,,33,990,799.1
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,ELIQUIS,APIXABAN,29,141,181,5425,63298.06,,#,128,,168,5040,58773.71
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,FLECAINIDE ACETATE,FLECAINIDE ACETATE,,11,13.5,400,306.57,,*,11,,13.5,400,306.57
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,FUROSEMIDE,FUROSEMIDE,15,43,78,2325,257.46,,#,,#,,,
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,HYDROCODONE-ACETAMINOPHEN,HYDROCODONE/ACETAMINOPHEN,13,13,13,90,86.19,,#,,#,,,
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,LEVOFLOXACIN,LEVOFLOXACIN,12,14,14,105,90.8,,#,,#,,,
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,LISINOPRIL,LISINOPRIL,44,126,223,6690,665.37,,#,103,,184,5520,569.87
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,LOSARTAN POTASSIUM,LOSARTAN POTASSIUM,21,56,120,3593,750.97,,#,,#,,,
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,LOSARTAN-HYDROCHLOROTHIAZIDE,LOSARTAN/HYDROCHLOROTHIAZIDE,,12,12,360,44.86,,#,,#,,,
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,METOPROLOL SUCCINATE,METOPROLOL SUCCINATE,35,109,185.3,5550,2838.31,,#,,#,,,
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,METOPROLOL TARTRATE,METOPROLOL TARTRATE,40,126,196,5835,544.12,,#,109,,173,5145,473.19
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,OMEPRAZOLE,OMEPRAZOLE,,16,26,780,149.83,,*,16,,26,780,149.83
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,PANTOPRAZOLE SODIUM,PANTOPRAZOLE SODIUM,,13,23,690,108.84,,*,13,,23,690,108.84
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,POTASSIUM CHLORIDE,POTASSIUM CHLORIDE,,37,65,1950,1170.38,,#,,#,,,
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,PRADAXA,DABIGATRAN ETEXILATE MESYLATE,,13,13,390,4518.91,,*,13,,13,390,4518.91
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,PRAVASTATIN SODIUM,PRAVASTATIN SODIUM,27,106,162,4820,2259.26,,#,88,,138,4140,1942.72
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,RANITIDINE HCL,RANITIDINE HCL,,13,13,390,65.43,,*,13,,13,390,65.43
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,ROSUVASTATIN CALCIUM,ROSUVASTATIN CALCIUM,,26,34,1020,2081.8,,*,26,,34,1020,2081.8
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,SIMVASTATIN,SIMVASTATIN,,17,17,510,78.31,,*,,*,,,
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,SPIRONOLACTONE,SPIRONOLACTONE,19,47,81,2400,296.54,,#,31,,65,1920,223.06
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,TIKOSYN,DOFETILIDE,,12,14,420,6602.29,,*,12,,14,420,6602.29
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,TORSEMIDE,TORSEMIDE,,28,44,1320,310.79,,#,,#,,,
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,VALSARTAN,VALSARTAN,,30,44,1320,591.65,,*,30,,44,1320,591.65
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,WARFARIN SODIUM,WARFARIN SODIUM,,21,32,960,243.53,,#,,#,,,
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,XARELTO,RIVAROXABAN,,27,34.2,1025,11950.39,,*,27,,34.2,1025,11950.39
1003000936,STELLINGWORTH,MARK,COLUMBIA,SC,Internal Medicine,S,ZETIA,EZETIMIBE,,16,24,720,6579.54,,#,,#,,,
1003001017,NICHOLS,LAWRENCE,LA PALMA,CA,Dermatology,S,BETAMETHASONE VALERATE,BETAMETHASONE VALERATE,125,267,274.2,5958,10823.79,102,,212,,219.2,4633,8509.69
1003001017,NICHOLS,LAWRENCE,LA PALMA,CA,Dermatology,S,CLOBETASOL PROPIONATE,CLOBETASOL PROPIONATE,17,33,34,802,9538.14,,#,,#,,,
1003001017,NICHOLS,LAWRENCE,LA PALMA,CA,Dermatology,S,DOXYCYCLINE HYCLATE,DOXYCYCLINE HYCLATE,,22,24,675,2160.83,,#,,#,,,
1003001017,NICHOLS,LAWRENCE,LA PALMA,CA,Dermatology,S,HYDROCORTISONE,HYDROCORTISONE,21,37,38,810,248.56,,#,,#,,,
1003001017,NICHOLS,LAWRENCE,LA PALMA,CA,Dermatology,S,HYDROXYZINE HCL,HYDROXYZINE HCL,,21,21,542,411.23,,#,,#,,,
1003001017,NICHOLS,LAWRENCE,LA PALMA,CA,Dermatology,S,MUPIROCIN,MUPIROCIN,,19,19,269,158.94,,#,,#,,,
1003001017,NICHOLS,LAWRENCE,LA PALMA,CA,Dermatology,S,PERMETHRIN,PERMETHRIN,15,19,19,118,1913.74,,#,,#,,,
1003001132,VIGGIANELLI,MICHAEL,SAN LUIS OBISPO,CA,Family Practice,S,ATORVASTATIN CALCIUM,ATORVASTATIN CALCIUM,,14,42,1260,345.55,,*,14,,42,1260,345.55
1003001132,VIGGIANELLI,MICHAEL,SAN LUIS OBISPO,CA,Family Practice,S,LISINOPRIL,LISINOPRIL,,21,61,1810,193.36,,*,21,,61,1810,193.36
1003001132,VIGGIANELLI,MICHAEL,SAN LUIS OBISPO,CA,Family Practice,S,METFORMIN HCL,METFORMIN HCL,,13,39,1170,132.25,,*,13,,39,1170,132.25
1003001132,VIGGIANELLI,MICHAEL,SAN LUIS OBISPO,CA,Family Practice,S,SIMVASTATIN,SIMVASTATIN,,12,18,540,58.84,,*,12,,18,540,58.84
1003001132,VIGGIANELLI,MICHAEL,SAN LUIS OBISPO,CA,Family Practice,S,TAMSULOSIN HCL,TAMSULOSIN HCL,,12,32,960,455.76,,*,12,,32,960,455.76
1003001207,GORJI,NILOO,TOLLAND,CT,Dentist,T,AMOXICILLIN,AMOXICILLIN,14,19,19,86,51.09,14,,19,,19,86,51.09
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,ALPRAZOLAM,ALPRAZOLAM,,22,22,645,138.03,,*,,*,,,
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,AMITIZA,LUBIPROSTONE,,14,14,420,4663.65,,*,,*,,,
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,AMITRIPTYLINE HCL,AMITRIPTYLINE HCL,11,23,25,750,606.33,,*,,*,,,
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,BACLOFEN,BACLOFEN,44,97,97,2907,1727.32,12,,27,,27,807,459.82
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,BUTRANS,BUPRENORPHINE,,18,18,512,9154.86,,*,18,,18,512,9154.86
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,CARISOPRODOL,CARISOPRODOL,12,20,20.3,610,203.82,,*,,*,,,
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,CELECOXIB,CELECOXIB,,17,17,510,1302.29,,*,,*,,,
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,CYCLOBENZAPRINE HCL,CYCLOBENZAPRINE HCL,,21,21,630,131.81,,*,,*,,,
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,DULOXETINE HCL,DULOXETINE HCL,20,53,53,1560,2341.62,,*,14,,14,420,678.25
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,FENTANYL,FENTANYL,40,88,88.5,2649,9140.39,18,,30,,30.5,915,3317.75
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,GABAPENTIN,GABAPENTIN,108,219,231,6930,3759.17,37,,65,,69,2070,929.72
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,HYDROCODONE-ACETAMINOPHEN,HYDROCODONE/ACETAMINOPHEN,129,263,263.1,7867,11032.62,67,,129,,129.1,3873,4801.18
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,HYDROMORPHONE HCL,HYDROMORPHONE HCL,11,17,17,510,629.53,,*,,*,,,
[phone],STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,IBUPROFEN,IBUPROFEN,,15,15,436,137.02,,*,,*,,,
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,LIDOCAINE,LIDOCAINE,19,31,31,702,6015.47,,*,13,,13,351,2705.07
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,LYRICA,PREGABALIN,30,57,59,1745,21780.19,,*,20,,20,592,7593.76
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,MELOXICAM,MELOXICAM,12,26,28,840,105.42,,*,15,,15,450,60.57
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,METHADONE HCL,METHADONE HCL,11,34,34,1020,1050.05,,*,,*,,,
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,METHOCARBAMOL,METHOCARBAMOL,,16,16,480,342.12,0,,0,,0,0,0
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,MORPHINE SULFATE,MORPHINE SULFATE,20,37,37,1109,1048.2,,*,,*,,,
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,MORPHINE SULFATE ER,MORPHINE SULFATE,139,315,316,9480,27117.16,34,,69,,69,2070,5041.2
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,NAPROXEN,NAPROXEN,,24,24,720,217.88,,*,,*,,,
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,NUCYNTA ER,TAPENTADOL HCL,,20,20,600,13026.02,,*,,*,,,
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,OMEPRAZOLE,OMEPRAZOLE,,25,25,750,145.34,0,,0,,0,0,0
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,OPANA ER,OXYMORPHONE HCL,11,18,18,540,7725.76,,*,,*,,,
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,OXYCODONE HCL,OXYCODONE HCL,155,367,367,10927,12511.89,51,,109,,109,3228,3702.34
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,OXYCODONE-ACETAMINOPHEN,OXYCODONE HCL/ACETAMINOPHEN,154,321,321,9507,25004.92,62,,118,,118,3470,7912.4
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,OXYCONTIN,OXYCODONE HCL,39,90,90,2700,71904.84,12,,29,,29,870,24865.83
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,TIZANIDINE HCL,TIZANIDINE HCL,35,62,64,1920,3474.09,,*,11,,11,330,212.14
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,TOPIRAMATE,TOPIRAMATE,,17,17,510,282.77,0,,0,,0,0,0
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,TRAMADOL HCL,TRAMADOL HCL,64,143,145.5,4323,1462.52,36,,79,,81,2413,608.12
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,TRAZODONE HCL,TRAZODONE HCL,,24,26,780,178.73,,*,,*,,,
1003001363,STEVENS,CHARLES,EL CENTRO,CA,Anesthesiology,S,ZOLPIDEM TARTRATE,ZOLPIDEM TARTRATE,14,26,26,780,421.39,,*,,*,,,
1003001371,KANTER,DAVID,SYRACUSE,NY,Physical Medicine and Rehabilitation,S,BACLOFEN,BACLOFEN,23,72,72,2121,2392.8,,*,11,,11,330,693.95
1003001371,KANTER,DAVID,SYRACUSE,NY,Physical Medicine and Rehabilitation,S,CYCLOBENZAPRINE HCL,CYCLOBENZAPRINE HCL,,19,19,570,97.35,0,,0,,0,0,0
1003001371,KANTER,DAVID,SYRACUSE,NY,Physical Medicine and Rehabilitation,S,GABAPENTIN,GABAPENTIN,,18,18,540,263.2,0,,0,,0,0,0
1003001371,KANTER,DAVID,SYRACUSE,NY,Physical Medicine and Rehabilitation,S,SERTRALINE HCL,SERTRALINE HCL,,13,21,630,67.19,0,,0,,0,0,0
1003001371,KANTER,DAVID,SYRACUSE,NY,Physical Medicine and Rehabilitation,S,TIZANIDINE HCL,TIZANIDINE HCL,,22,23,682,1779.69,0,,0,,0,0,0
1003001462,WOLSKI,MICHAL,TEMPLE,TX,Radiation Oncology,S,ACETAMINOPHEN-CODEINE,ACETAMINOPHEN WITH CODEINE,21,27,27,168,148.57,,#,,#,,,
1003001462,WOLSKI,MICHAL,TEMPLE,TX,Radiation Oncology,S,AMOXICILLIN-CLAVULANATE POTASS,AMOXICILLIN/POTASSIUM CLAV,19,24,24,348,440.85,,#,,#,,,
1003001462,WOLSKI,MICHAL,TEMPLE,TX,Radiation Oncology,S,FENTANYL,FENTANYL,,15,15,227,606.08,,*,15,,15,227,606.08
1003001462,WOLSKI,MICHAL,TEMPLE,TX,Radiation Oncology,S,LORAZEPAM,LORAZEPAM,,18,19,370,136.68,,#,,#,,,
1003001462,WOLSKI,MICHAL,TEMPLE,TX,Radiation Oncology,S,METHYLPREDNISOLONE,METHYLPREDNISOLONE,22,31,31,294,705.99,,#,,#,,,
1003001462,WOLSKI,MICHAL,TEMPLE,TX,Radiation Oncology,S,TAMSULOSIN HCL,TAMSULOSIN HCL,36,119,124,3720,1730.8,,#,,#,,,
1003001587,TRAN,MARY,SYRACUSE,NY,Physician Assistant,S,CEPHALEXIN,CEPHALEXIN,13,13,13,99,63.59,,*,,*,,,
1003001587,TRAN,MARY,SYRACUSE,NY,Physician Assistant,S,IBUPROFEN,IBUPROFEN,27,27,27,285,96.96,,*,,*,,,
1003001587,TRAN,MARY,SYRACUSE,NY,Physician Assistant,S,NAPROXEN,NAPROXEN,18,18,18,180,76.27,,*,,*,,,
1003001587,TRAN,MARY,SYRACUSE,NY,Physician Assistant,S,OXYCODONE-ACETAMINOPHEN,OXYCODONE HCL/ACETAMINOPHEN,16,16,16,50,78.35,,*,,*,,,
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,AMOXICILLIN,AMOXICILLIN,,19,19,545,164.36,,*,19,,19,545,164.36
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,CEFAZOLIN SODIUM,CEFAZOLIN SODIUM,,21,21,145,894.73,,#,,#,,,
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,CIPROFLOXACIN HCL,CIPROFLOXACIN HCL,11,20,20,364,419.97,,#,,#,,,
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,DOXYCYCLINE HYCLATE,DOXYCYCLINE HYCLATE,,22,22,616,1485,,#,,#,,,
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,DOXYCYCLINE MONOHYDRATE,DOXYCYCLINE MONOHYDRATE,,20,20,522,1092.56,,#,,#,,,
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,FLUCONAZOLE,FLUCONAZOLE,,16,16,435,1524.7,,#,,#,,,
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,INTELENCE,ETRAVIRINE,,14,14,420,15229.41,0,,0,,0,0,0
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,ISENTRESS,RALTEGRAVIR POTASSIUM,,18,18,540,23430.07,0,,0,,0,0,0
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,MONUROL,FOSFOMYCIN TROMETHAMINE,,14,14,203,5461,,#,,#,,,
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,NITROFURANTOIN MONO-MACRO,NITROFURANTOIN MONOHYD/M-CRYST,,13,13,390,850.02,,*,13,,13,390,850.02
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,NORVIR,RITONAVIR,,16,16,480,7187.96,,*,,*,,,
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,PENICILLIN V POTASSIUM,PENICILLIN V POTASSIUM,,13,13,390,125.08,,*,13,,13,390,125.08
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,PREZISTA,DARUNAVIR ETHANOLATE,,12,12,360,16258.32,0,,0,,0,0,0
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,SULFAMETHOXAZOLE-TRIMETHOPRIM,SULFAMETHOXAZOLE/TRIMETHOPRIM,,12,12,337,90.8,,*,12,,12,337,90.8
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,TRIUMEQ,ABACAVIR/DOLUTEGRAVIR/LAMIVUDI,,33,33,974,76640.68,,*,21,,21,630,50881.06
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,TRUVADA,EMTRICITABINE/TENOFOVIR (TDF),,32,32,960,47222.43,,*,,*,,,
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,VANCOMYCIN HCL,VANCOMYCIN HCL,,14,14,122,2184.91,,#,,#,,,
1003001645,TRIVEDI,VINOD,SACRAMENTO,CA,Infectious Disease,S,VESICARE,SOLIFENACIN SUCCINATE,,13,13,287,2937.92,,*,13,,13,287,2937.92
1003001678,EIRICH,REBECCA,TURNERSVILLE,NJ,Nurse Practitioner,S,CLIMARA,ESTRADIOL,,12,35,1050,1952.44,,*,,*,,,
1003001785,JONES,JACLYN,CLEARWATER,FL,Orthopedic Surgery,S,HYDROCODONE-ACETAMINOPHEN,HYDROCODONE/ACETAMINOPHEN,12,15,15,78,169.44,,*,,*,,,
1003001785,JONES,JACLYN,CLEARWATER,FL,Orthopedic Surgery,S,IBUPROFEN,IBUPROFEN,,12,12,360,84.79,0,,0,,0,0,0
1003001785,JONES,JACLYN,CLEARWATER,FL,Orthopedic Surgery,S,MELOXICAM,MELOXICAM,12,22,28,840,131.77,,*,11,,17,510,92.15
1003001785,JONES,JACLYN,CLEARWATER,FL,Orthopedic Surgery,S,OXYCODONE-ACETAMINOPHEN,OXYCODONE HCL/ACETAMINOPHEN,,15,15,96,490.93,,*,,*,,,
1003001868,LINKER,PAMELA,HARRISBURG,NC,Dentist,T,AMOXICILLIN,AMOXICILLIN,36,53,53,223,154.97,,#,,#,,,
1003001868,LINKER,PAMELA,HARRISBURG,NC,Dentist,T,CEPHALEXIN,CEPHALEXIN,,14,14,22,43.11,,*,,*,,,
1003001884,SAHA,LUCILLE,FLINT,MI,Family Practice,S,ALLOPURINOL,ALLOPURINOL,,18,44,1320,173.75,,#,,#,,,
1003001884,SAHA,LUCILLE,FLINT,MI,Family Practice,S,ALPRAZOLAM,ALPRAZOLAM,22,51,56.7,1572,181.05,,#,38,,43.7,1231,138.76
1003001884,SAHA,LUCILLE,FLINT,MI,Family Practice,S,AMLODIPINE BESYLATE,AMLODIPINE BESYLATE,21,55,149,4414,536.67,,#,,#,,,
1003001884,SAHA,LUCILLE,FLINT,MI,Family Practice,S,AMOXICILLIN,AMOXICILLIN,,13,13,99,44.23,,#,,#,,,
1003001884,SAHA,LUCILLE,FLINT,MI,Family Practice,S,ARMOUR THYROID,THYROID,PORK,,12,30,900,622.4,,*,,*,,,
1003001884,SAHA,LUCILLE,FLINT,MI,Family Practice,S,ATENOLOL,ATENOLOL,11,28,80,2368,295.84,11,,28,,80,2368,295.84
1003001884,SAHA,LUCILLE,FLINT,MI,Family Practice,S,ATORVASTATIN CALCIUM,ATORVASTATIN CALCIUM,24,64,128,3824,880.16,,#,,#,,,
